month,day,calls_duration
8,30,3146.0
8,31,3599.0
9,1,3595.0
9,2,4306.0
9,3,3108.0
9,4,3162.0
9,5,4061.0
9,6,3754.0
9,7,3319.0
9,8,3512.0
9,9,3491.0
9,10,3748.0
9,11,3563.0
9,12,4246.0
9,13,3877.0
9,14,4223.0
9,15,3994.0
9,16,3885.0
9,17,4175.0
9,18,3779.0
9,19,4014.0
9,20,3796.0
9,21,3858.0
9,22,4461.0
9,23,4199.0
9,24,4322.0
9,25,4768.0
9,26,4446.0
9,27,3881.0
9,28,4312.0
9,29,4040.0
9,30,4091.0
10,1,4409.0
10,2,4343.0
10,3,4155.0
10,4,4739.0
10,5,4323.0
10,6,4367.0
10,7,4858.0
10,8,4517.0
10,9,4477.0
10,10,4465.0
10,11,4732.0
10,12,4754.0
10,13,4571.0
10,14,5116.0
10,15,4606.0
10,16,5013.0
10,17,4263.0
10,18,4912.0
10,19,5015.0
10,20,4801.0
10,21,4955.0
10,22,5137.0
10,23,5453.0
10,24,4870.0
10,25,5108.0
10,26,4754.0
10,27,5174.0
10,28,5087.0
10,29,5668.0
10,30,5616.0
10,31,5366.0
11,1,5121.0
11,2,5385.0
11,3,5816.0
11,4,5530.0
11,5,5780.0
11,6,5131.0
11,7,5573.0
11,8,5281.0
11,9,4829.0
11,10,6063.0
11,11,5880.0
11,12,5959.0
11,13,6119.0
11,14,5846.0
11,15,5677.0
11,16,5849.0
11,17,6099.0
11,18,6382.0
11,19,6100.0
11,20,6159.0
11,21,6232.0
11,22,6379.0
11,23,6104.0
11,24,6312.0
11,25,6002.0
11,26,6382.0
11,27,6031.0
11,28,5802.0
11,29,6248.0
11,30,6270.0
12,1,6324.0
12,2,6161.0
12,3,6169.0
12,4,6816.0
12,5,6469.0
12,6,6652.0
12,7,6964.0
12,8,6167.0
12,9,6869.0
12,10,6587.0
12,11,6802.0
12,12,6872.0
12,13,6961.0
12,14,6768.0
12,15,7454.0
12,16,7458.0
12,17,7203.0
12,18,6978.0
12,19,7513.0
12,20,7097.0
12,21,7362.0
12,22,7118.0
12,23,7685.0
12,24,7491.0
12,25,7601.0
12,26,7442.0
12,27,7906.0
12,28,7970.0
12,29,7770.0
12,30,7641.0
12,31,7734.0
