month,day,traffic_usage
6,23,82934.42
6,24,74959.67
6,25,84368.6
6,26,74951.78
6,27,85402.07
6,28,88523.3
6,29,83540.95
6,30,86119.41
7,1,92159.96
7,2,98183.94
7,3,80608.5
7,4,97596.76
7,5,77389.23
7,6,84595.17
7,7,94559.14
7,8,83813.38
7,9,90649.34
7,10,82279.35
7,11,100511.33
7,12,90737.76
7,13,91901.75
7,14,105051.72
7,15,94794.28
7,16,99823.54
7,17,111672.49
7,18,106615.82
7,19,82613.39
7,20,93221.18
7,21,99102.21
7,22,98460.33
7,23,91236.15
7,24,92703.9
7,25,99196.72
7,26,104016.7
7,27,102415.47
7,28,102868.25
7,29,115837.8
7,30,118807.92
7,31,111732.11
8,1,113227.62
8,2,104806.88
8,3,100100.62
8,4,109066.5
8,5,112334.64
8,6,123224.72
8,7,119488.15
8,8,115220.24
8,9,117522.45
8,10,111344.55
8,11,122209.6
8,12,129545.9
8,13,126278.67
8,14,140281.11
8,15,149331.44
8,16,130397.24
8,17,128754.52
8,18,143602.76
8,19,136499.15
8,20,136633.63
8,21,130619.48
8,22,123277.76
8,23,132120.79
8,24,141792.56
8,25,158427.23
8,26,139092.62
8,27,149413.06
8,28,142870.95
8,29,128039.49
8,30,142905.93
8,31,127258.55
9,1,137885.5
9,2,152525.66
9,3,140351.14
9,4,141672.23
9,5,147408.46
9,6,154464.63
9,7,138956.89
9,8,151203.9
9,9,148345.78
9,10,149963.23
9,11,149025.88
9,12,145597.08
9,13,142916.49
9,14,173382.41
9,15,141013.58
9,16,152290.38
9,17,163548.8
9,18,171681.81
9,19,155861.38
9,20,152916.07
9,21,146065.38
9,22,162488.71
9,23,181273.66
9,24,162067.6
9,25,163139.99
9,26,160651.38
9,27,158225.51
9,28,197122.22
9,29,154003.43
9,30,182097.27
10,1,165209.91
10,2,176903.0
10,3,171234.12
10,4,172748.85
10,5,181055.85
10,6,195607.89
10,7,184901.1
10,8,164580.74
10,9,185566.31
10,10,191000.62
10,11,197979.97
10,12,182303.6
10,13,200231.02
10,14,193852.74
10,15,176810.54
10,16,192013.16
10,17,206759.17
10,18,186765.62
10,19,188142.97
10,20,203307.56
10,21,193130.78
10,22,181941.06
10,23,205666.24
10,24,205226.4
10,25,219223.06
10,26,197772.01
10,27,182522.23
10,28,210647.04
10,29,195288.59
10,30,218385.56
10,31,242939.36
11,1,207032.54
11,2,233617.69
11,3,196983.25
11,4,205631.56
11,5,204239.62
11,6,190748.59
11,7,226831.17
11,8,211103.26
11,9,203020.89
11,10,215904.98
11,11,222891.0
11,12,235786.44
11,13,226762.13
11,14,212549.46
11,15,224127.85
11,16,233972.33
11,17,231200.22
11,18,224600.68
11,19,244001.94
11,20,229455.65
11,21,236811.17
11,22,245916.07
11,23,240508.38
11,24,229179.74
11,25,225441.03
11,26,233445.39
11,27,240475.12
11,28,243916.38
11,29,255293.14
11,30,255839.37
12,1,243743.22
12,2,246616.66
12,3,264038.8
12,4,257861.74
12,5,257577.11
12,6,231368.08
12,7,277059.42
12,8,274432.06
12,9,255040.37
12,10,261317.03
12,11,241536.99
12,12,262052.78
12,13,263885.42
12,14,264036.44
12,15,251675.99
12,16,270889.91
12,17,285506.97
12,18,286304.05
12,19,289812.78
12,20,283249.74
12,21,290447.03
12,22,287678.6
12,23,291051.9
12,24,307234.51
12,25,286901.73
12,26,301316.27
12,27,291749.27
12,28,291703.03
12,29,288687.21
12,30,324013.99
12,31,304138.13
